crexx-nr05-call-census-manifest|1
# Exact current optimized/no-opt product at 6567f0ba23f20623e01322f5a62323b2347ab09d.
# id|pair|workload|variant|mode|image|modules|args|expectation|source_trace|warmups|runs|image_sha256|module_sha256s
sieve-noopt|sieve-current|Sieve|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_sieve_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|50|PASS: AWFY Sieve|source=tests/benchmarks/awfy_sieve.crexx;TRACE=Off|0|1|0c8d9099db3f12caee8bc89ba14bbdffbb418002092590fb85100a3bdc7ea472|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
sieve-opt|sieve-current|Sieve|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_sieve_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|50|PASS: AWFY Sieve|source=tests/benchmarks/awfy_sieve.crexx;TRACE=Off|0|1|75d264a9acb4f17aab6c85e1a2991904580950ec6cd4da1c235d1010319e4f7f|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
permute-noopt|permute-current|Permute|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_permute_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|50|PASS: AWFY Permute|source=tests/benchmarks/awfy_permute.crexx;TRACE=Off|0|1|1bd3161c39e8df0b0830e0b0788faa90df876456d98a0fe72992294186e2af78|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
permute-opt|permute-current|Permute|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_permute_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|50|PASS: AWFY Permute|source=tests/benchmarks/awfy_permute.crexx;TRACE=Off|0|1|bd7bc9c4d4b09a5a582e7666e4a5d5ef3b48eb35c9135cd6d2dfd07f1a00e6ae|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
mandelbrot-noopt|mandelbrot-current|Mandelbrot|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_mandelbrot_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|500|PASS: AWFY Mandelbrot|source=tests/benchmarks/awfy_mandelbrot.crexx;TRACE=Off|0|1|5c09019a0e611d0987ad08618eb9542b848c95243d385b0fa205064d1e6ae388|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
mandelbrot-opt|mandelbrot-current|Mandelbrot|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_mandelbrot_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|500|PASS: AWFY Mandelbrot|source=tests/benchmarks/awfy_mandelbrot.crexx;TRACE=Off|0|1|fc7619ae74b5c7f74fc5e322d29929f2618d1a244b8cee51293751b51292e23e|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
towers-noopt|towers-current|Towers|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_towers_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|10|PASS: AWFY Towers|source=tests/benchmarks/awfy_towers.crexx;TRACE=Off|0|1|efb6a3bf21c56d54e0868896fd69a0fedadd7048ada89b2088aed42f9b8e3b87|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
towers-opt|towers-current|Towers|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_towers_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|10|PASS: AWFY Towers|source=tests/benchmarks/awfy_towers.crexx;TRACE=Off|0|1|9316c96be49298e4636e7125add226e270ca0f0b4c5acf51bf754a947a85becb|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
bounce-noopt|bounce-current|Bounce|baseline|noopt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_bounce_noopt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|100|PASS: AWFY Bounce|source=tests/benchmarks/awfy_bounce.crexx;TRACE=Off|0|1|21b106215b13efb6e125237f19f06754aa53843b1c2a0aca6359304cbb920122|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
bounce-opt|bounce-current|Bounce|candidate|opt|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/tests/benchmarks/benchmark_awfy_bounce_opt.rxbin|/private/tmp/crexx-perf2-04.3k3Dfw/build-release/bin/library.rxbin|100|PASS: AWFY Bounce|source=tests/benchmarks/awfy_bounce.crexx;TRACE=Off|0|1|2b8d0acb70f4e7e56f1b61e0adea3254c90ddba19a07e922bc2384e1faee0a9c|d4b35ddefa1b7d6711788b38dc33d0b66ff8a1af43690f2367c98a8ee5f7fcf1
