crexx-nr05-call-census-manifest|1
# id|pair|workload|variant|mode|image|modules|args|expectation|source_trace|warmups|runs|image_sha256|module_sha256s
sieve-noopt|sieve|Sieve|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_sieve_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|50|PASS: AWFY Sieve|source=tests/benchmarks/awfy_sieve.crexx;TRACE=Off|0|1|0c8d9099db3f12caee8bc89ba14bbdffbb418002092590fb85100a3bdc7ea472|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
sieve-opt|sieve|Sieve|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_sieve_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|50|PASS: AWFY Sieve|source=tests/benchmarks/awfy_sieve.crexx;TRACE=Off|0|1|75d264a9acb4f17aab6c85e1a2991904580950ec6cd4da1c235d1010319e4f7f|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
permute-noopt|permute|Permute|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_permute_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|50|PASS: AWFY Permute|source=tests/benchmarks/awfy_permute.crexx;TRACE=Off|0|1|1bd3161c39e8df0b0830e0b0788faa90df876456d98a0fe72992294186e2af78|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
permute-opt|permute|Permute|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_permute_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|50|PASS: AWFY Permute|source=tests/benchmarks/awfy_permute.crexx;TRACE=Off|0|1|b948116f19edf8bc4b208a17f1f7380050b0df5fa537b0a6aa6bb4ce15dc064f|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
mandelbrot-noopt|mandelbrot|Mandelbrot|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_mandelbrot_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|500|PASS: AWFY Mandelbrot|source=tests/benchmarks/awfy_mandelbrot.crexx;TRACE=Off|0|1|5c09019a0e611d0987ad08618eb9542b848c95243d385b0fa205064d1e6ae388|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
mandelbrot-opt|mandelbrot|Mandelbrot|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_mandelbrot_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|500|PASS: AWFY Mandelbrot|source=tests/benchmarks/awfy_mandelbrot.crexx;TRACE=Off|0|1|d30bb23e1871094e0a58d31cd26828ba561fc014787dafb5fddd3110960c6a18|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
towers-noopt|towers|Towers|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_towers_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|10|PASS: AWFY Towers|source=tests/benchmarks/awfy_towers.crexx;TRACE=Off|0|1|efb6a3bf21c56d54e0868896fd69a0fedadd7048ada89b2088aed42f9b8e3b87|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
towers-opt|towers|Towers|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_towers_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|10|PASS: AWFY Towers|source=tests/benchmarks/awfy_towers.crexx;TRACE=Off|0|1|94f3b1406862240e44c2cb12c16113b9e982fce6daf7f3979b5d0b3bb89e5fff|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
bounce-noopt|bounce|Bounce|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_bounce_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|100|PASS: AWFY Bounce|source=tests/benchmarks/awfy_bounce.crexx;TRACE=Off|0|1|21b106215b13efb6e125237f19f06754aa53843b1c2a0aca6359304cbb920122|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
bounce-opt|bounce|Bounce|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_bounce_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|100|PASS: AWFY Bounce|source=tests/benchmarks/awfy_bounce.crexx;TRACE=Off|0|1|b1cc4416c538f3bf4cf9b73f85735712d88ead7091f931aa20e77b4216defb2b|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
storage-noopt|storage|Storage|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_storage_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|10|PASS: AWFY Storage|source=tests/benchmarks/awfy_storage.crexx;TRACE=Off|0|1|41e875f244edbfa73de931832223e39f58ef6d4e8558e65d52e201cbef1311b4|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
storage-opt|storage|Storage|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_storage_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|10|PASS: AWFY Storage|source=tests/benchmarks/awfy_storage.crexx;TRACE=Off|0|1|ed71479725ceb086569668a082c842e940238e8da5aef2bd861d2afc5ff4867e|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
list-noopt|list|List|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_list_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|100|PASS: AWFY List|source=tests/benchmarks/awfy_list.crexx;TRACE=Off|0|1|05c028b60a4bec19044c2437fbc6ee39b6bc306a0c2a8a5ebfaca00956b39b86|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
list-opt|list|List|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_list_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|100|PASS: AWFY List|source=tests/benchmarks/awfy_list.crexx;TRACE=Off|0|1|00b177a6964a0136eb6e622d0cfcee77fb1050967b3de084c819a78b0d03cd64|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
richards-noopt|richards|Richards|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_richards_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|1|PASS: AWFY Richards|source=tests/benchmarks/awfy_richards.crexx;TRACE=Off|0|1|7e0ada5338b44d7c1cafdd9da202981aa2fbe5aebff75130dbb0222efa5ccb97|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
richards-opt|richards|Richards|candidate|opt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_awfy_richards_opt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|1|PASS: AWFY Richards|source=tests/benchmarks/awfy_richards.crexx;TRACE=Off|0|1|16660150fcf3fc461a4e1bc0e3920e67899f1edb5819c67e1363789850ee8157|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
json-noopt|json|JSON|baseline|noopt|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/tests/benchmarks/benchmark_json_parser_noopt.rxbin|/private/tmp/crexx-perf2-01-product.dbLYqo/cmake-build-perf2-release/bin/library.rxbin|5000|PASS: JSON Parser|source=tests/benchmarks/json_parser.crexx;TRACE=Off|0|1|442a6f09ee3641e443e4123a23edcda5351db11fe53b90f4d7957dd66ae31c13|a9b660f6a67fd57fa35ae180a6b3c0f2764d44241fc0272bd6c6b843ce5d8e10
